!============================================================================!
!    SIMPLE aggregation code                                                 !
!    This code aggregates the data based on the mapping file and parameter   !
!    in the input folder                                                     !
!    Coded by UBaldos 202210                                                 ! 
!============================================================================!

!============================================================================!
!   Declaration of input and output files, sets and set mapping              ! 
!============================================================================!
!        Data files  (see input folder)                                      !     
FILE REGDATA    # core database #;
FILE database   # module and parameter database #;

!        Output files (see output folder)                                   !
FILE (NEW) LANDDATA    ! model database !;
FILE (NEW) LANDSETS    ! model set file !;
FILE (NEW) LANDPARM    ! model parameter file !;

!        Sets                                                               !
!               Country/Regions                                             !
SET REG # SIMPLE regions #
    read elements from file REGDATA header "H2";
    write (set) REG to file LANDSETS header"REG" 
    longname "Regions";
SET OREG # database regions #
    read elements from file REGDATA header "H1";

!              Set mapping                                                  !
Mapping MP_REG from OREG to REG; 
        read (BY_ELEMENTS) MP_REG from file REGDATA header "MP1";

!               Commodities                                                 !
SET CONS_COMM # all consumption commodities #
    read elements from file REGDATA header "AGGC";
    write (set) CONS_COMM to file LANDSETS header"AGGC" 
    longname "Commodities";
SET FOOD_COMM # food commodities: subset of consumption comm. #
    read elements from file REGDATA header "AGGF";
    write (set) FOOD_COMM to file LANDSETS header"AGGF" 
    longname "Food Commodities: Subset of Commodities";

SET MKT # global-local markets #
    read elements from file REGDATA header "MKT";
    write (set) MKT to file LANDSETS header"MKT" 
    longname "Local and Global Markets";

SET COEF # regression coefficients #
    read elements from file REGDATA header "COEF";
    write (set) COEF to file LANDSETS header"COEF" 
    longname "Regression Parameter Estimates";


!============================================================================!
!   Reading and processing all data files first                              ! 
!============================================================================!
!        define and read in core data                                     !
Coefficient(all,c,CONS_COMM)(all,o,OREG) QCONS0(c,o);
Coefficient(all,c,CONS_COMM)(all,o,OREG) VCONS0(c,o);
Coefficient(all,o,OREG) INC_PC0(o);
Coefficient(all,o,OREG) POP0(o);
Coefficient(all,o,OREG) VCROP0(o);
Coefficient(all,o,OREG) QCROP0(o);
Coefficient(all,o,OREG) QCRPFEED0(o);
Coefficient(all,o,OREG) QCRPFOOD0(o);
Coefficient(all,o,OREG) QCRPBIOF0(o);
Coefficient(all,o,OREG) QLAND0(o);
Coefficient(all,o,OREG) VLAND0(o);
Coefficient(all,o,OREG) VNLAND0(o);
Coefficient(all,o,OREG) PNLAND0(o);
Coefficient(all,o,OREG) VNCRPFEED0(o);
Coefficient(all,o,OREG) VNCRPFOOD0(o);
Coefficient(all,o,OREG) PNCRPFEED0(o);
Coefficient(all,o,OREG) PNCRPFOOD0(o);
Coefficient(all,o,OREG)(all,m,MKT) QSCROP0(o,m);
Coefficient(all,o,OREG)(all,c,FOOD_COMM)(all,m,MKT) QDCROP0(o,c,m);

Read QCONS0 from file REGDATA header "QCON";
Read VCONS0 from file REGDATA header "VCON";
Read INC_PC0 from file REGDATA header "YPC ";
Read POP0 from file REGDATA header "POP ";
Read VCROP0 from file REGDATA header "VCRP";
Read QCROP0 from file REGDATA header "QS  ";
Read QCRPFEED0 from file REGDATA header "QFD ";
Read QCRPFOOD0 from file REGDATA header "QPR ";
Read QCRPBIOF0 from file REGDATA header "QBIO";
Read QLAND0 from file REGDATA header "QLD ";
Read VLAND0 from file REGDATA header "VLD ";
Read VNLAND0 from file REGDATA header "VNLD";
Read PNLAND0 from file REGDATA header "PNLD";
Read VNCRPFEED0 from file REGDATA header "VNF ";
Read VNCRPFOOD0 from file REGDATA header "VNPR";
Read PNCRPFEED0 from file REGDATA header "PNF ";
Read PNCRPFOOD0 from file REGDATA header "PNPR";
Read QSCROP0 from file REGDATA header "QSCP";
